Label,LayoutType,Key1,Key2,Key3,Default1,Default2,Default3,SecondaryKey,Command,InitialListPosition
BOOST Torque ONLY,RADIO_BUTTON_SWITCH,BOOSTTorqueONLY,,,false,,,BOOSTTorqueONLY_Cmd,<0E0003>,56
REGEN Torque ONLY,RADIO_BUTTON_SWITCH,REGENTorqueONLY,,,false,,,REGENTorqueONLY_Cmd,<0E0004>,57
Exhaust valve OPEN,RADIO_BUTTON_SWITCH,ExhaustValveOPEN,,,false,,,ExhaustValveOPEN_Cmd,<0E0005>,58
VCU SD Card OK,ONE_RADIO_BUTTON,VCUSDCardOK,,,,,,,,59
VCU EEPROM Config OK,ONE_RADIO_BUTTON,VCU_Configured,,,,,,,,60
VCU EEPROM Checksum OK,ONE_RADIO_BUTTON,EEPROM_Checksum_match,,,,,,,,61
Send VCU SW Update,COMMAND_BUTTON,,,,,,,,LOCAL_SEND_UPDATE,62
"VCU Receiving File, % Comp.",TEXT_BOX,VCUReceivingFilePcntComp.,,,,,,,,63
VCU Ready For Update,ONE_RADIO_BUTTON,VCUReadyForUpdate,,,,,,,,64
Reboot VCU,COMMAND_BUTTON,,,,,,,,<F0000D>,65
